sec,nanosec,frame_id,steering_angle,steering_angle_velocity,speed,acceleration,jerk
1741043534,969994961,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,24867084,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,75703450,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,127527539,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,178827719,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,230786817,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,282468249,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,333290535,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,385630918,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,435435561,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,488660465,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,538716759,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,590344654,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043535,632488573,,-0.17797259986400604,0.0,1.2187875509262085,0.0,0.0
1741043535,683619982,,-0.17797259986400604,0.0,1.2187875509262085,0.0,0.0
1741043535,724711218,,-0.1638755202293396,0.0,1.2187875509262085,0.0,0.0
1741043535,776278984,,-0.1638755202293396,0.0,1.2187875509262085,0.0,0.0
1741043535,826673329,,-0.1638755202293396,0.0,1.2187875509262085,0.0,0.0
1741043535,878594092,,-0.1638755202293396,0.0,1.2187875509262085,0.0,0.0
1741043535,929047382,,-0.1638755202293396,0.0,1.2187875509262085,0.0,0.0
1741043535,980185895,,-0.1638755202293396,0.0,1.2187875509262085,0.0,0.0
1741043536,31289848,,-0.1638755202293396,0.0,1.2187875509262085,0.0,0.0
1741043536,73900972,,-0.1603538691997528,0.0,1.2187875509262085,0.0,0.0
1741043536,125460322,,-0.1603538691997528,0.0,1.2187875509262085,0.0,0.0
1741043536,176218768,,-0.1603538691997528,0.0,1.2187875509262085,0.0,0.0
1741043536,221635203,,-0.14978891611099243,0.0,1.2187875509262085,0.0,0.0
1741043536,258966684,,-0.13922396302223206,0.0,1.2187875509262085,0.0,0.0
1741043536,280268134,,-0.06172667816281319,0.0,1.2187875509262085,0.0,0.0
1741043536,288792580,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,339604754,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,391594861,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,442185464,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,493775055,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,544526908,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,595402091,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,646244473,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,698708697,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,751260314,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,802977682,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,854997613,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,906052094,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043536,956845452,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,8690469,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,60229051,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,114963796,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,160937997,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,212256320,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,263963096,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,314719013,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,365596980,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,406254258,,0.012423567473888397,0.0,1.2187875509262085,0.0,0.0
1741043537,427629949,,0.04765055701136589,0.0,1.2187875509262085,0.0,0.0
1741043537,438154736,,0.058215510100126266,0.0,1.2187875509262085,0.0,0.0
1741043537,448573603,,0.07582376897335052,0.0,1.2187875509262085,0.0,0.0
1741043537,460452581,,0.08992084860801697,0.0,1.2187875509262085,0.0,0.0
1741043537,490087275,,0.1251373589038849,0.0,1.2187875509262085,0.0,0.0
1741043537,517739514,,0.13571280241012573,0.0,1.2187875509262085,0.0,0.0
1741043537,563738483,,0.13571280241012573,0.0,1.2187875509262085,0.0,0.0
1741043537,605567007,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,655707909,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,709364274,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,760027903,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,810859949,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,861782428,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,915032068,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043537,964849735,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,15766199,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,67106666,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,118202811,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,169475790,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,221936622,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,272542906,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,324644822,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,375331010,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,427803138,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,479839165,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,530900398,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,581540122,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,643674308,,-0.01945638842880726,0.0,1.2187875509262085,0.0,0.0
1741043538,654219000,,-0.03706464171409607,0.0,1.2187875509262085,0.0,0.0
1741043538,704832932,,-0.03706464171409607,0.0,1.2187875509262085,0.0,0.0
1741043538,766299078,,-0.06524833291769028,0.0,1.2187875509262085,0.0,0.0
1741043538,817580313,,-0.06524833291769028,0.0,1.2187875509262085,0.0,0.0
1741043538,858718045,,-0.03706464171409607,0.0,1.2187875509262085,0.0,0.0
1741043538,879015740,,-0.01945638842880726,0.0,1.2187875509262085,0.0,0.0
1741043538,889224364,,-0.008891434408724308,0.0,1.2187875509262085,0.0,0.0
1741043538,899450716,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043538,950533069,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,3599732,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,35165390,,-0.026499688625335693,0.0,1.2187875509262085,0.0,0.0
1741043539,45711298,,-0.05116172507405281,0.0,1.2187875509262085,0.0,0.0
1741043539,66036929,,-0.13922396302223206,0.0,1.2187875509262085,0.0,0.0
1741043539,78188903,,-0.1603538691997528,0.0,1.2187875509262085,0.0,0.0
1741043539,98406244,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043539,150067484,,-0.18501590192317963,0.0,1.2187875509262085,0.0,0.0
1741043539,170466876,,-0.14274561405181885,0.0,1.2187875509262085,0.0,0.0
1741043539,191008829,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,241710506,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,292612760,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,343328741,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,395132446,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,446353520,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,498542349,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,550045602,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,602403361,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,653626516,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,703126291,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,755421425,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,807147849,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,864559679,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,909424876,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043539,960255418,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043540,12049266,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043540,64789461,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043540,114929852,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043540,135364604,,0.04765055701136589,0.0,1.2187875509262085,0.0,0.0
1741043540,147507777,,0.16036435961723328,0.0,1.2187875509262085,0.0,0.0
1741043540,158743132,,0.22377504408359528,0.0,1.2187875509262085,0.0,0.0
1741043540,179420703,,0.3224022090435028,0.0,1.2187875509262085,0.0,0.0
1741043540,191107008,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043540,241438984,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043540,295740188,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043540,348438623,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043540,402112300,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043540,452422996,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043540,482434846,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1741043540,533826610,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1741043540,584585279,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1741043540,636528025,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1741043540,686552318,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1741043540,737946610,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1741043540,788789984,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1741043540,840126772,,0.3400000035762787,0.0,1.0114774703979492,0.0,0.0
1741043540,870915142,,0.3400000035762787,0.0,0.9078994393348694,0.0,0.0
1741043540,911035454,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1741043540,962844503,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1741043541,14543918,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1741043541,66138885,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1741043541,116607311,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1741043541,167055000,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1741043541,219032595,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1741043541,269233050,,0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1741043541,310206331,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,361115818,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,412234683,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,464931422,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,514626367,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,566060276,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,618684149,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,668980925,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,720721877,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,771235264,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,822212431,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,874360107,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,925235002,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043541,976354347,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,29928055,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,87697905,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,132456604,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,184202196,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,235396294,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,287179134,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,340995245,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,392418753,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,447925794,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,500272257,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,552075993,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,602992328,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043542,644030922,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043542,697753880,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043542,747367545,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043542,798346376,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043542,850899209,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043542,902132891,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043542,953186635,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043542,988541295,,0.11105075478553772,0.0,1.2187875509262085,0.0,0.0
1741043543,5477161,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043543,16990536,,0.0,0.0,1.0114774703979492,0.0,0.0
1741043543,69031491,,0.0,0.0,1.0114774703979492,0.0,0.0
1741043543,120350838,,0.0,0.0,1.0114774703979492,0.0,0.0
1741043543,171044674,,0.0,0.0,1.0114774703979492,0.0,0.0
1741043543,222951292,,0.0,0.0,1.0114774703979492,0.0,0.0
1741043543,273702249,,0.0,0.0,1.0114774703979492,0.0,0.0
1741043543,324227763,,0.0,0.0,1.0114774703979492,0.0,0.0
1741043543,379677268,,-0.026499688625335693,0.0,1.0114774703979492,0.0,0.0
1741043543,426640055,,-0.10399697721004486,0.0,1.0114774703979492,0.0,0.0
1741043543,437475822,,-0.12160523235797882,0.0,1.0114774703979492,0.0,0.0
1741043543,447427323,,-0.13218066096305847,0.0,1.0114774703979492,0.0,0.0
1741043543,499449462,,-0.13218066096305847,0.0,1.0114774703979492,0.0,0.0
1741043543,549439003,,-0.13218066096305847,0.0,1.0114774703979492,0.0,0.0
1741043543,600988816,,-0.13218066096305847,0.0,1.0114774703979492,0.0,0.0
1741043543,651785342,,-0.13218066096305847,0.0,1.0114774703979492,0.0,0.0
1741043543,703000720,,-0.13218066096305847,0.0,1.0114774703979492,0.0,0.0
1741043543,763994989,,0.0,0.0,1.0114774703979492,0.0,0.0
1741043543,804731532,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043543,856681350,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043543,909712588,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043543,959425358,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,9633717,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,60367617,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,111250832,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,161906939,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,212877195,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,264549570,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,315189517,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,366928677,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,418204440,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,469058438,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,519925428,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,572850745,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,623958985,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,675229980,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,705476648,,-0.015934737399220467,0.0,1.2187875509262085,0.0,0.0
1741043544,716190429,,-0.026499688625335693,0.0,1.2187875509262085,0.0,0.0
1741043544,738230543,,-0.030021339654922485,0.0,1.2187875509262085,0.0,0.0
1741043544,790903153,,-0.030021339654922485,0.0,1.2187875509262085,0.0,0.0
1741043544,840777684,,-0.030021339654922485,0.0,1.2187875509262085,0.0,0.0
1741043544,859880198,,-0.005369783844798803,0.0,1.2187875509262085,0.0,0.0
1741043544,880272166,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,931251957,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043544,982115843,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,34268127,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,84268068,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,135362069,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,187134893,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,238603809,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,289598225,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,340480991,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,393447524,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,447312467,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,495871048,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,546911448,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,599275287,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,649380956,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,700705455,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,751779008,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,804587267,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,855275375,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,906343744,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043545,957812084,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,8869988,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,60162967,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,111057894,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,162090101,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,213442505,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,266154187,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,317704129,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,368931699,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,420943437,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,471103956,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,522224452,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,572950897,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,623821279,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,674909263,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,725650780,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,778455039,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,828715527,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,879300658,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,930039454,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043546,981259216,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,32122366,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,84163225,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,134632643,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,186466779,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,237886671,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,290177485,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,340792728,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,392290349,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,443054490,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,493917256,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,545265595,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,596295979,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,648777387,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,699548280,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,750971116,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,801641272,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043547,842547000,,0.022988520562648773,0.0,1.2187875509262085,0.0,0.0
1741043547,863671520,,0.040607254952192307,0.0,1.2187875509262085,0.0,0.0
1741043547,873387979,,0.054693859070539474,0.0,1.2187875509262085,0.0,0.0
1741043547,893991597,,0.06525881588459015,0.0,1.2187875509262085,0.0,0.0
1741043547,915033683,,0.08287755399942398,0.0,1.2187875509262085,0.0,0.0
1741043547,945100381,,0.09344249963760376,0.0,1.2187875509262085,0.0,0.0
1741043547,965311515,,0.11105075478553772,0.0,1.2187875509262085,0.0,0.0
1741043547,986030846,,0.1251373589038849,0.0,1.2187875509262085,0.0,0.0
1741043548,6239356,,0.13571280241012573,0.0,1.2187875509262085,0.0,0.0
1741043548,26947455,,0.1533210575580597,0.0,1.2187875509262085,0.0,0.0
1741043548,38435933,,0.16388601064682007,0.0,1.2187875509262085,0.0,0.0
1741043548,58861373,,0.17093980312347412,0.0,1.2187875509262085,0.0,0.0
1741043548,82866212,,0.1779831051826477,0.0,1.2187875509262085,0.0,0.0
1741043548,109653354,,0.19559136033058167,0.0,1.2187875509262085,0.0,0.0
1741043548,130127563,,0.19911301136016846,0.0,1.2187875509262085,0.0,0.0
1741043548,151358580,,0.20615631341934204,0.0,1.2187875509262085,0.0,0.0
1741043548,171136109,,0.2132100909948349,0.0,1.2187875509262085,0.0,0.0
1741043548,222584353,,0.2167317420244217,0.0,1.2187875509262085,0.0,0.0
1741043548,273810003,,0.2167317420244217,0.0,1.2187875509262085,0.0,0.0
1741043548,324707457,,0.2167317420244217,0.0,1.2187875509262085,0.0,0.0
1741043548,375871410,,0.2167317420244217,0.0,1.2187875509262085,0.0,0.0
1741043548,406669892,,0.19559136033058167,0.0,1.2187875509262085,0.0,0.0
1741043548,427117348,,0.1779831051826477,0.0,1.2187875509262085,0.0,0.0
1741043548,437635352,,0.16388601064682007,0.0,1.2187875509262085,0.0,0.0
1741043548,459719050,,0.12866950035095215,0.0,1.2187875509262085,0.0,0.0
1741043548,469484853,,0.10752910375595093,0.0,1.2187875509262085,0.0,0.0
1741043548,480569743,,0.06525881588459015,0.0,1.2187875509262085,0.0,0.0
1741043548,490855136,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043548,541285321,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043548,592356281,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043548,643387017,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043548,694214678,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043548,746003566,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043548,796287766,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043548,847094179,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043548,888208582,,0.022988520562648773,0.0,1.2187875509262085,0.0,0.0
1741043548,898269620,,0.07230211794376373,0.0,1.2187875509262085,0.0,0.0
1741043548,908909097,,0.09344249963760376,0.0,1.2187875509262085,0.0,0.0
1741043548,919313723,,0.12866950035095215,0.0,1.2187875509262085,0.0,0.0
1741043548,929634316,,0.17093980312347412,0.0,1.2187875509262085,0.0,0.0
1741043548,950626739,,0.19559136033058167,0.0,1.2187875509262085,0.0,0.0
1741043548,963276029,,0.22377504408359528,0.0,1.2187875509262085,0.0,0.0
1741043548,971405623,,0.23433999717235565,0.0,1.2187875509262085,0.0,0.0
1741043548,981833865,,0.24842660129070282,0.0,1.2187875509262085,0.0,0.0
1741043549,2353418,,0.26956698298454285,0.0,1.2187875509262085,0.0,0.0
1741043549,23112238,,0.2942185401916504,0.0,1.2187875509262085,0.0,0.0
1741043549,33322462,,0.30479395389556885,0.0,1.2187875509262085,0.0,0.0
1741043549,53979008,,0.318880558013916,0.0,1.2187875509262085,0.0,0.0
1741043549,64288529,,0.3224022090435028,0.0,1.2187875509262085,0.0,0.0
1741043549,84755378,,0.33648881316185,0.0,1.2187875509262085,0.0,0.0
1741043549,125976726,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,176536480,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,228475450,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,280387859,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,331070847,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,381995630,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,433348993,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,483981452,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,535125341,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,586231182,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,637740163,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043549,689591099,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
