sec,nanosec,frame_id,steering_angle,steering_angle_velocity,speed,acceleration,jerk
1741043559,249294716,,0.3400000035762787,0.0,1.7366772890090942,0.0,0.0
1741043559,252676833,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043559,262488076,,0.3400000035762787,0.0,0.23448851704597473,0.0,0.0
1741043559,282700490,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,303817233,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,334467297,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,354739391,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,375769158,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,419753000,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,468222971,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,519380427,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,571753705,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,621600907,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,672780924,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,723780939,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,744640560,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,755328453,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,765601621,,0.3400000035762787,0.0,0.0,0.0,0.0
1741043559,786203415,,0.3400000035762787,0.0,0.1826995313167572,0.0,0.0
1741043559,797697013,,0.3400000035762787,0.0,0.3898554742336273,0.0,0.0
1741043559,808130567,,0.30127230286598206,0.0,0.7007434964179993,0.0,0.0
1741043559,818358487,,0.19559136033058167,0.0,0.9078994393348694,0.0,0.0
1741043559,829261551,,0.01594521850347519,0.0,1.0114774703979492,0.0,0.0
1741043559,839911204,,0.0,0.0,1.063266396522522,0.0,0.0
1741043559,853965534,,0.0,0.0,1.166844367980957,0.0,0.0
1741043559,902149294,,0.0,0.0,0.9078994393348694,0.0,0.0
1741043559,922423436,,0.0,0.0,0.7007434964179993,0.0,0.0
1741043559,943863927,,0.0,0.0,0.5971655249595642,0.0,0.0
1741043560,4689265,,0.0,0.0,1.063266396522522,0.0,0.0
1741043560,46225880,,0.0,0.0,1.166844367980957,0.0,0.0
1741043560,66057970,,-0.01945638842880726,0.0,1.166844367980957,0.0,0.0
1741043560,76818663,,-0.03706464171409607,0.0,1.322365403175354,0.0,0.0
1741043560,93330556,,-0.06524833291769028,0.0,1.6330993175506592,0.0,0.0
1741043560,101161874,,-0.07581328600645065,0.0,1.6848883628845215,0.0,0.0
1741043560,111822407,,-0.14274561405181885,0.0,1.6848883628845215,0.0,0.0
1741043560,123085890,,-0.1673971712589264,0.0,1.8402552604675293,0.0,0.0
1741043560,135072134,,-0.223764568567276,0.0,1.8402552604675293,0.0,0.0
1741043560,147627823,,-0.24489447474479675,0.0,1.8402552604675293,0.0,0.0
1741043560,156208429,,-0.27307814359664917,0.0,1.8402552604675293,0.0,0.0
1741043560,178225823,,-0.28012144565582275,0.0,1.8402552604675293,0.0,0.0
1741043560,187980489,,-0.29068639874458313,0.0,1.8921984434127808,0.0,0.0
1741043560,207216220,,-0.301261842250824,0.0,1.9957764148712158,0.0,0.0
1741043560,238416402,,-0.301261842250824,0.0,2.047565460205078,0.0,0.0
1741043560,260008831,,-0.301261842250824,0.0,2.1511433124542236,0.0,0.0
1741043560,280896388,,-0.2625131905078888,0.0,2.1511433124542236,0.0,0.0
1741043560,290336427,,-0.23080787062644958,0.0,2.1511433124542236,0.0,0.0
1741043560,300705661,,-0.1673971712589264,0.0,2.1511433124542236,0.0,0.0
1741043560,312142746,,-0.11808358132839203,0.0,2.1511433124542236,0.0,0.0
1741043560,326623417,,-0.05116172507405281,0.0,2.1511433124542236,0.0,0.0
1741043560,333041535,,-0.005369783844798803,0.0,2.1511433124542236,0.0,0.0
1741043560,344121112,,0.0,0.0,2.1511433124542236,0.0,0.0
1741043560,394304958,,0.0,0.0,2.1511433124542236,0.0,0.0
1741043560,444725415,,0.0,0.0,2.1511433124542236,0.0,0.0
1741043560,506828431,,0.0,0.0,1.7366772890090942,0.0,0.0
1741043560,559780467,,0.0,0.0,1.6330993175506592,0.0,0.0
1741043560,622445858,,0.08992084860801697,0.0,1.6330993175506592,0.0,0.0
1741043560,631593702,,0.16388601064682007,0.0,1.8921984434127808,0.0,0.0
1741043560,641819158,,0.19911301136016846,0.0,2.047565460205078,0.0,0.0
1741043560,653242067,,0.24842660129070282,0.0,2.047565460205078,0.0,0.0
1741043560,664935635,,0.30127230286598206,0.0,2.1511433124542236,0.0,0.0
1741043560,675677001,,0.3400000035762787,0.0,2.1511433124542236,0.0,0.0
1741043560,707076865,,0.3400000035762787,0.0,1.7366772890090942,0.0,0.0
1741043560,728965233,,0.3400000035762787,0.0,1.6330993175506592,0.0,0.0
1741043560,750319611,,0.3400000035762787,0.0,1.322365403175354,0.0,0.0
1741043560,770554137,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043560,791297340,,0.3400000035762787,0.0,1.2187875509262085,0.0,0.0
1741043560,801878672,,0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1741043560,822249295,,0.3400000035762787,0.0,1.322365403175354,0.0,0.0
1741043560,844232704,,0.24138329923152924,0.0,1.322365403175354,0.0,0.0
1741043560,857607890,,0.0,0.0,1.322365403175354,0.0,0.0
1741043560,860310288,,-0.05116172507405281,0.0,1.3741543292999268,0.0,0.0
1741043560,871098726,,0.0,0.0,1.166844367980957,0.0,0.0
1741043560,921899507,,0.0,0.0,1.166844367980957,0.0,0.0
1741043560,984738723,,0.0,0.0,1.6330993175506592,0.0,0.0
1741043561,35316461,,0.0,0.0,1.6330993175506592,0.0,0.0
1741043561,86465086,,0.0,0.0,1.6330993175506592,0.0,0.0
1741043561,137790704,,0.0,0.0,1.7366772890090942,0.0,0.0
1741043561,188375674,,0.0,0.0,1.7366772890090942,0.0,0.0
1741043561,228951415,,0.0,0.0,1.8402552604675293,0.0,0.0
1741043561,270798113,,0.0,0.0,1.8921984434127808,0.0,0.0
1741043561,320546690,,0.0,0.0,1.8921984434127808,0.0,0.0
1741043561,371804724,,0.0,0.0,1.8921984434127808,0.0,0.0
1741043561,422661537,,0.0,0.0,1.8921984434127808,0.0,0.0
1741043561,454371293,,-0.04059677571058273,0.0,1.8921984434127808,0.0,0.0
1741043561,464602989,,-0.06524833291769028,0.0,1.8921984434127808,0.0,0.0
1741043561,475082623,,-0.0863887220621109,0.0,1.8921984434127808,0.0,0.0
1741043561,485466001,,-0.11808358132839203,0.0,1.8921984434127808,0.0,0.0
1741043561,495991109,,-0.13218066096305847,0.0,1.8921984434127808,0.0,0.0
1741043561,506046259,,-0.14978891611099243,0.0,1.8921984434127808,0.0,0.0
1741043561,526589588,,-0.20614580810070038,0.0,1.8921984434127808,0.0,0.0
1741043561,538666872,,-0.2202429175376892,0.0,1.8921984434127808,0.0,0.0
1741043561,547933726,,-0.24137282371520996,0.0,1.8921984434127808,0.0,0.0
1741043561,558426033,,-0.24489447474479675,0.0,1.8921984434127808,0.0,0.0
1741043561,600134458,,-0.24489447474479675,0.0,1.8921984434127808,0.0,0.0
1741043561,620473432,,-0.19558085501194,0.0,1.8921984434127808,0.0,0.0
1741043561,630414149,,-0.11104027926921844,0.0,1.8921984434127808,0.0,0.0
1741043561,642675052,,-0.005369783844798803,0.0,1.8921984434127808,0.0,0.0
1741043561,653163934,,0.0,0.0,1.8921984434127808,0.0,0.0
1741043561,703942667,,0.0,0.0,1.8921984434127808,0.0,0.0
1741043561,760174259,,0.0,0.0,1.8921984434127808,0.0,0.0
1741043561,805470755,,0.0,0.0,1.5295213460922241,0.0,0.0
1741043561,825891523,,0.0,0.0,1.4777324199676514,0.0,0.0
1741043561,847121931,,0.0,0.0,1.3741543292999268,0.0,0.0
1741043561,887591783,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043561,898080026,,0.0,0.0,1.063266396522522,0.0,0.0
1741043561,918710780,,0.0,0.0,1.3741543292999268,0.0,0.0
1741043561,938874201,,0.0,0.0,1.4777324199676514,0.0,0.0
1741043561,970098287,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043562,20345429,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043562,71156994,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043562,122016847,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043562,173007550,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043562,213986687,,0.0,0.0,1.5295213460922241,0.0,0.0
1741043562,234370398,,0.0,0.0,1.6330993175506592,0.0,0.0
1741043562,256000907,,0.0,0.0,1.6848883628845215,0.0,0.0
1741043562,275659714,,0.0,0.0,1.7366772890090942,0.0,0.0
1741043562,295677565,,0.0,0.0,1.8402552604675293,0.0,0.0
1741043562,360476739,,0.04765055701136589,0.0,1.8402552604675293,0.0,0.0
1741043562,368402042,,0.08992084860801697,0.0,1.8402552604675293,0.0,0.0
1741043562,381586827,,0.1251373589038849,0.0,1.8402552604675293,0.0,0.0
1741043562,389925606,,0.14275610446929932,0.0,1.8402552604675293,0.0,0.0
1741043562,400155798,,0.16388601064682007,0.0,1.8402552604675293,0.0,0.0
1741043562,410747818,,0.1815047562122345,0.0,1.8402552604675293,0.0,0.0
1741043562,431362796,,0.2132100909948349,0.0,1.8402552604675293,0.0,0.0
1741043562,443191853,,0.23081834614276886,0.0,1.8402552604675293,0.0,0.0
1741043562,452453683,,0.23433999717235565,0.0,1.8402552604675293,0.0,0.0
1741043562,465344512,,0.24842660129070282,0.0,1.8402552604675293,0.0,0.0
1741043562,484341360,,0.26604533195495605,0.0,1.8402552604675293,0.0,0.0
1741043562,496068817,,0.2871752381324768,0.0,1.8402552604675293,0.0,0.0
1741043562,516550961,,0.31183725595474243,0.0,1.8402552604675293,0.0,0.0
1741043562,525895159,,0.33648881316185,0.0,1.8402552604675293,0.0,0.0
1741043562,537037361,,0.3400000035762787,0.0,1.8402552604675293,0.0,0.0
1741043562,577125417,,0.3400000035762787,0.0,1.6330993175506592,0.0,0.0
1741043562,629628136,,0.3400000035762787,0.0,1.6330993175506592,0.0,0.0
1741043562,680777848,,0.3400000035762787,0.0,1.6330993175506592,0.0,0.0
1741043562,732291980,,0.3400000035762787,0.0,1.6330993175506592,0.0,0.0
1741043562,784187653,,0.3400000035762787,0.0,1.5295213460922241,0.0,0.0
1741043562,804562276,,0.3400000035762787,0.0,1.3741543292999268,0.0,0.0
1741043562,835121331,,0.3400000035762787,0.0,1.322365403175354,0.0,0.0
1741043562,886368644,,0.3400000035762787,0.0,1.322365403175354,0.0,0.0
1741043562,947360577,,0.3400000035762787,0.0,1.5295213460922241,0.0,0.0
1741043562,957902612,,0.3400000035762787,0.0,1.6330993175506592,0.0,0.0
1741043563,9434025,,0.3400000035762787,0.0,1.6330993175506592,0.0,0.0
1741043563,72202072,,-0.008891434408724308,0.0,1.6330993175506592,0.0,0.0
1741043563,81398269,,0.0,0.0,1.6330993175506592,0.0,0.0
1741043563,132204617,,0.0,0.0,1.6330993175506592,0.0,0.0
1741043563,183753886,,0.0,0.0,1.6330993175506592,0.0,0.0
1741043563,245103006,,0.0,0.0,1.6848883628845215,0.0,0.0
1741043563,296491953,,0.0,0.0,1.6848883628845215,0.0,0.0
1741043563,327157569,,0.0,0.0,1.7366772890090942,0.0,0.0
1741043563,347974917,,0.0,0.0,1.9957764148712158,0.0,0.0
1741043563,368639079,,0.0,0.0,2.1511433124542236,0.0,0.0
1741043563,379302204,,-0.07229163497686386,0.0,2.1511433124542236,0.0,0.0
1741043563,389965425,,-0.15331056714057922,0.0,2.3582992553710938,0.0,0.0
1741043563,401196012,,-0.2977401912212372,0.0,2.4618773460388184,0.0,0.0
1741043563,410507378,,-0.3400000035762787,0.0,2.4618773460388184,0.0,0.0
1741043563,452086489,,-0.3400000035762787,0.0,2.5138206481933594,0.0,0.0
1741043563,482284132,,-0.3400000035762787,0.0,2.617398500442505,0.0,0.0
1741043563,523842123,,-0.3400000035762787,0.0,2.7727653980255127,0.0,0.0
1741043563,544109833,,-0.3400000035762787,0.0,2.824554443359375,0.0,0.0
1741043563,566897891,,-0.3400000035762787,0.0,3.1354424953460693,0.0,0.0
1741043563,588257389,,-0.3400000035762787,0.0,3.1872315406799316,0.0,0.0
1741043563,608783630,,-0.3400000035762787,0.0,3.290809392929077,0.0,0.0
1741043563,639533695,,-0.3400000035762787,0.0,3.446176290512085,0.0,0.0
1741043563,649724974,,-0.3400000035762787,0.0,3.601543426513672,0.0,0.0
1741043563,681757613,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043563,732799676,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043563,783892748,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043563,835070428,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043563,885360835,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043563,936571476,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043563,987198783,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043564,38319695,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043564,89173340,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043564,140490574,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043564,191765503,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043564,242827247,,-0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043564,293940895,,-0.3400000035762787,0.0,3.3425984382629395,0.0,0.0
1741043564,316713624,,-0.3400000035762787,0.0,3.290809392929077,0.0,0.0
1741043564,366992127,,-0.3400000035762787,0.0,3.290809392929077,0.0,0.0
1741043564,398144212,,-0.27307814359664917,0.0,3.1872315406799316,0.0,0.0
1741043564,408839657,,-0.026499688625335693,0.0,3.1872315406799316,0.0,0.0
1741043564,419795809,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043564,470042343,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043564,521163799,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043564,571996772,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043564,623578873,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043564,673849632,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043564,724877711,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043564,775869469,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043564,826629449,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043564,879743023,,-0.06524833291769028,0.0,3.1872315406799316,0.0,0.0
1741043564,889798173,,-0.17797259986400604,0.0,3.1872315406799316,0.0,0.0
1741043564,899997837,,-0.2625131905078888,0.0,3.1872315406799316,0.0,0.0
1741043564,910900900,,-0.31887009739875793,0.0,3.031710386276245,0.0,0.0
1741043564,921500760,,-0.3400000035762787,0.0,2.979921340942383,0.0,0.0
1741043564,953164339,,-0.3400000035762787,0.0,2.824554443359375,0.0,0.0
1741043564,973235983,,-0.3400000035762787,0.0,2.7727653980255127,0.0,0.0
1741043564,994023730,,-0.3364783525466919,0.0,2.669187545776367,0.0,0.0
1741043565,14376497,,-0.2625131905078888,0.0,2.3582992553710938,0.0,0.0
1741043565,24770083,,-0.14274561405181885,0.0,2.047565460205078,0.0,0.0
1741043565,35191541,,0.0,0.0,0.7525324821472168,0.0,0.0
1741043565,46526033,,0.0,0.0,0.23448851704597473,0.0,0.0
1741043565,60963600,,0.0,0.0,0.02733256295323372,0.0,0.0
1741043565,66996850,,0.0,0.0,0.0,0.0,0.0
1741043565,120031830,,0.0,0.0,0.0,0.0,0.0
1741043565,138534177,,0.0,0.0,0.23448851704597473,0.0,0.0
1741043565,150009407,,0.0,0.0,0.3898554742336273,0.0,0.0
1741043565,164937730,,0.0,0.0,0.7007434964179993,0.0,0.0
1741043565,170955044,,0.0,0.0,1.2187875509262085,0.0,0.0
1741043565,191160129,,0.0,0.0,1.6848883628845215,0.0,0.0
1741043565,201483155,,0.0,0.0,2.047565460205078,0.0,0.0
1741043565,222010867,,0.0,0.0,2.3582992553710938,0.0,0.0
1741043565,273220644,,0.0,0.0,2.3582992553710938,0.0,0.0
1741043565,314308774,,0.0,0.0,2.047565460205078,0.0,0.0
1741043565,365660889,,0.0,0.0,2.047565460205078,0.0,0.0
1741043565,405882161,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043565,461140622,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043565,508877721,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043565,559284641,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043565,610274448,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043565,630838769,,0.0,0.0,2.047565460205078,0.0,0.0
1741043565,682090626,,0.0,0.0,2.047565460205078,0.0,0.0
1741043565,732906095,,0.0,0.0,2.047565460205078,0.0,0.0
1741043565,784283137,,0.0,0.0,2.047565460205078,0.0,0.0
1741043565,835270608,,0.0,0.0,1.9957764148712158,0.0,0.0
1741043565,845935300,,0.0,0.0,1.8402552604675293,0.0,0.0
1741043565,856097748,,0.0,0.0,1.6848883628845215,0.0,0.0
1741043565,879203729,,0.0,0.0,1.6330993175506592,0.0,0.0
1741043565,938282264,,0.0,0.0,1.5295213460922241,0.0,0.0
1741043565,958922010,,0.0,0.0,1.7366772890090942,0.0,0.0
1741043566,10983636,,0.0,0.0,1.7366772890090942,0.0,0.0
1741043566,61748768,,0.0,0.0,1.7366772890090942,0.0,0.0
1741043566,121918963,,0.0,0.0,1.8402552604675293,0.0,0.0
1741043566,183029360,,0.0,0.0,1.8921984434127808,0.0,0.0
1741043566,235000873,,0.0,0.0,1.9957764148712158,0.0,0.0
1741043566,269161951,,0.0,0.0,2.047565460205078,0.0,0.0
1741043566,300567287,,0.0,0.0,2.1511433124542236,0.0,0.0
1741043566,353233464,,0.0,0.0,2.1511433124542236,0.0,0.0
1741043566,406204604,,0.0,0.0,2.1511433124542236,0.0,0.0
1741043566,457132682,,0.0,0.0,2.1511433124542236,0.0,0.0
1741043566,498510831,,0.0,0.0,2.202932357788086,0.0,0.0
1741043566,521834158,,-0.01945638842880726,0.0,2.202932357788086,0.0,0.0
1741043566,531935261,,-0.06524833291769028,0.0,2.202932357788086,0.0,0.0
1741043566,541263491,,-0.10399697721004486,0.0,2.3065104484558105,0.0,0.0
1741043566,552316764,,-0.14274561405181885,0.0,2.3065104484558105,0.0,0.0
1741043566,562658541,,-0.14978891611099243,0.0,2.3065104484558105,0.0,0.0
1741043566,613904319,,-0.14978891611099243,0.0,2.3065104484558105,0.0,0.0
1741043566,635041830,,-0.11104027926921844,0.0,2.3065104484558105,0.0,0.0
1741043566,644978387,,-0.0863887220621109,0.0,2.3065104484558105,0.0,0.0
1741043566,656388240,,-0.05116172507405281,0.0,2.3065104484558105,0.0,0.0
1741043566,669413246,,-0.008891434408724308,0.0,2.3065104484558105,0.0,0.0
1741043566,684404483,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043566,729676978,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043566,780349405,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043566,831313515,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043566,882885248,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043566,935160701,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043566,986284717,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043567,37506237,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043567,88837263,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043567,140279299,,0.0,0.0,2.3065104484558105,0.0,0.0
1741043567,181052609,,0.0,0.0,2.3582992553710938,0.0,0.0
1741043567,232032175,,0.0,0.0,2.3582992553710938,0.0,0.0
1741043567,285076372,,0.0,0.0,2.3582992553710938,0.0,0.0
1741043567,337378929,,0.0,0.0,2.4618773460388184,0.0,0.0
1741043567,356015069,,0.040607254952192307,0.0,2.5138206481933594,0.0,0.0
1741043567,366231597,,0.1251373589038849,0.0,2.5138206481933594,0.0,0.0
1741043567,376849665,,0.17093980312347412,0.0,2.5138206481933594,0.0,0.0
1741043567,388674979,,0.24138329923152924,0.0,2.617398500442505,0.0,0.0
1741043567,402481562,,0.30127230286598206,0.0,2.669187545776367,0.0,0.0
1741043567,413043886,,0.3400000035762787,0.0,2.824554443359375,0.0,0.0
1741043567,425637943,,0.3400000035762787,0.0,3.031710386276245,0.0,0.0
1741043567,435173440,,0.3400000035762787,0.0,3.1872315406799316,0.0,0.0
1741043567,454825847,,0.3400000035762787,0.0,3.3425984382629395,0.0,0.0
1741043567,475782909,,0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043567,487046296,,0.3400000035762787,0.0,3.7570643424987793,0.0,0.0
1741043567,507178932,,0.3400000035762787,0.0,3.912431240081787,0.0,0.0
1741043567,518071340,,0.3400000035762787,0.0,3.912431240081787,0.0,0.0
1741043567,528361948,,0.3400000035762787,0.0,3.9642202854156494,0.0,0.0
1741043567,548878941,,0.3400000035762787,0.0,4.1713762283325195,0.0,0.0
1741043567,590855977,,0.3400000035762787,0.0,4.430475234985352,0.0,0.0
1741043567,611910415,,0.3400000035762787,0.0,4.637631416320801,0.0,0.0
1741043567,622758406,,0.3400000035762787,0.0,4.741209030151367,0.0,0.0
1741043567,644338578,,0.3400000035762787,0.0,4.792998313903809,0.0,0.0
1741043567,674477468,,0.3400000035762787,0.0,4.792998313903809,0.0,0.0
1741043567,724780163,,0.3400000035762787,0.0,4.792998313903809,0.0,0.0
1741043567,786336709,,0.3400000035762787,0.0,4.792998313903809,0.0,0.0
1741043567,839066598,,0.3400000035762787,0.0,4.792998313903809,0.0,0.0
1741043567,888780103,,0.3400000035762787,0.0,4.792998313903809,0.0,0.0
1741043567,910238610,,0.3400000035762787,0.0,4.792998313903809,0.0,0.0
1741043567,940554046,,0.3400000035762787,0.0,4.585842132568359,0.0,0.0
1741043567,972030646,,0.3400000035762787,0.0,4.482264041900635,0.0,0.0
1741043567,992296372,,0.3400000035762787,0.0,4.430475234985352,0.0,0.0
1741043568,12014028,,0.3400000035762787,0.0,4.1713762283325195,0.0,0.0
1741043568,22478463,,0.3400000035762787,0.0,4.067798137664795,0.0,0.0
1741043568,43296643,,0.3400000035762787,0.0,3.9642202854156494,0.0,0.0
1741043568,56257713,,0.3400000035762787,0.0,3.9642202854156494,0.0,0.0
1741043568,65708856,,0.3400000035762787,0.0,3.912431240081787,0.0,0.0
1741043568,87448582,,0.3400000035762787,0.0,3.7570643424987793,0.0,0.0
1741043568,97427603,,0.3400000035762787,0.0,3.653332233428955,0.0,0.0
1741043568,107634531,,0.27661028504371643,0.0,3.601543426513672,0.0,0.0
1741043568,118296568,,0.18854805827140808,0.0,3.4979653358459473,0.0,0.0
1741043568,139740003,,0.07230211794376373,0.0,3.3425984382629395,0.0,0.0
1741043568,149673967,,0.0,0.0,3.290809392929077,0.0,0.0
1741043568,164397937,,0.0,0.0,3.290809392929077,0.0,0.0
1741043568,171058234,,0.0,0.0,3.1872315406799316,0.0,0.0
1741043568,181140872,,0.0,0.0,2.8763434886932373,0.0,0.0
1741043568,192226881,,0.0,0.0,2.7727653980255127,0.0,0.0
1741043568,205325201,,-0.03706464171409607,0.0,2.669187545776367,0.0,0.0
1741043568,213765293,,-0.06524833291769028,0.0,2.669187545776367,0.0,0.0
1741043568,235430138,,-0.0863887220621109,0.0,2.669187545776367,0.0,0.0
1741043568,247044858,,-0.0863887220621109,0.0,3.031710386276245,0.0,0.0
1741043568,266911955,,-0.0863887220621109,0.0,3.3425984382629395,0.0,0.0
1741043568,281674421,,-0.03706464171409607,0.0,3.446176290512085,0.0,0.0
1741043568,292112295,,-0.03706464171409607,0.0,3.4979653358459473,0.0,0.0
1741043568,303684614,,0.0,0.0,3.7570643424987793,0.0,0.0
1741043568,324126950,,0.0,0.0,3.7570643424987793,0.0,0.0
1741043568,375209269,,0.0,0.0,3.7570643424987793,0.0,0.0
1741043568,397304999,,0.0,0.0,3.8088533878326416,0.0,0.0
1741043568,406007270,,0.0,0.0,3.912431240081787,0.0,0.0
1741043568,419430617,,0.0,0.0,3.9642202854156494,0.0,0.0
1741043568,428972962,,0.0,0.0,4.067798137664795,0.0,0.0
1741043568,438409385,,0.0,0.0,4.1713762283325195,0.0,0.0
1741043568,448557528,,0.0,0.0,4.274954319000244,0.0,0.0
1741043568,470864652,,0.0,0.0,4.326743125915527,0.0,0.0
1741043568,481899685,,0.030031822621822357,0.0,4.326743125915527,0.0,0.0
1741043568,492555770,,0.11105075478553772,0.0,4.430475234985352,0.0,0.0
1741043568,504513757,,0.23081834614276886,0.0,4.482264041900635,0.0,0.0
1741043568,525789958,,0.3294455111026764,0.0,4.585842132568359,0.0,0.0
1741043568,537308292,,0.3400000035762787,0.0,4.585842132568359,0.0,0.0
1741043568,564205770,,0.3400000035762787,0.0,4.741209030151367,0.0,0.0
1741043568,578435302,,0.3400000035762787,0.0,4.741209030151367,0.0,0.0
1741043568,599535277,,0.3400000035762787,0.0,4.430475234985352,0.0,0.0
1741043568,630886692,,0.3400000035762787,0.0,4.326743125915527,0.0,0.0
1741043568,672808527,,0.3400000035762787,0.0,4.067798137664795,0.0,0.0
1741043568,692211524,,0.3400000035762787,0.0,3.8088533878326416,0.0,0.0
1741043568,712899846,,0.3400000035762787,0.0,3.446176290512085,0.0,0.0
1741043568,733565673,,0.3400000035762787,0.0,2.7727653980255127,0.0,0.0
